  StandVerb = "jumping about";

  Config DARK;
  {
    DefaultArmStrength = 5;
    DefaultAgility = 40;
    DefaultEndurance = 10;
    DefaultPerception = 24;
    DefaultIntelligence = 15;
    DefaultWisdom = 20;
    DefaultCharisma = 5;
    DefaultMana = 20;
    BloodMaterial = DARK_FROG_BLOOD;
    TotalVolume = 5000;
    TorsoBitmapPos = 80, 0;
    TotalSize = 25;
    SkinColor = rgb16(60, 60, 60);
    Adjective = "dark";
    CanBeGenerated = true;
    ClassStates = INFRA_VISION;
    CWeaponSkillHits == 100;
    AttachedGod = SCABIES;
    ScienceTalkPossibility = 25;
    ScienceTalkIntelligenceModifier = 10;
    ScienceTalkWisdomModifier = 5;
    ScienceTalkIntelligenceRequirement = 10;
    ScienceTalkWisdomRequirement = 5;
    FriendlyReplies == "@Dd croaks happily.";
    IsCatacombCreature = true;
  }

  Config GREATER_DARK;
  {
    DefaultArmStrength = 15;
    DefaultAgility = 35;
    DefaultEndurance = 15;
    DefaultPerception = 30;
    DefaultIntelligence = 20;
    DefaultWisdom = 25;
    DefaultCharisma = 4;
    DefaultMana = 25;
    BaseBiteStrength = 1000;
    BloodMaterial = DARK_FROG_BLOOD;
    TotalVolume = 50000;
    TorsoBitmapPos = 96, 0;
    TotalSize = 100;
    SkinColor = rgb16(60, 60, 60);
    Adjective = "greater dark";
    CanBeGenerated = true;
    ClassStates = INFRA_VISION;
    CWeaponSkillHits == 200;
    AttachedGod = SCABIES;
    ScienceTalkPossibility = 50;
    ScienceTalkIntelligenceModifier = 25;
    ScienceTalkWisdomModifier = 10;
    ScienceTalkIntelligenceRequirement = 15;
    ScienceTalkWisdomRequirement = 10;
    FriendlyReplies == "@Dd croaks happily.";
    IsCatacombCreature = true;
  }

  Config GIANT_DARK;
  {
    DefaultArmStrength = 45;
    DefaultAgility = 30;
    DefaultEndurance = 20;
    DefaultPerception = 36;
    DefaultIntelligence = 25;
    DefaultWisdom = 30;
    DefaultCharisma = 3;
    DefaultMana = 30;
    BaseBiteStrength = 1250;
    BloodMaterial = DARK_FROG_BLOOD;
    TotalVolume = 250000;
    TorsoBitmapPos = 64, 0;
    TotalSize = 200;
    SkinColor = rgb16(60, 60, 60);
    Adjective = "giant dark";
    CanBeGenerated = true;
    ClassStates = INFRA_VISION|TELEPORT_CONTROL;
    CWeaponSkillHits == 500;
    AttachedGod = SCABIES;
    IsPolymorphable = false;
    IsEnormous = true;
    ScienceTalkPossibility = 75;
    ScienceTalkIntelligenceModifier = 50;
    ScienceTalkWisdomModifier = 25;
    ScienceTalkIntelligenceRequirement = 20;
    ScienceTalkWisdomRequirement = 15;
    FriendlyReplies == "@Dd croaks happily.";
    IsCatacombCreature = true;
  }

  Config LIGHT;
  {
    DefaultArmStrength = 5;
    DefaultAgility = 40;
    DefaultEndurance = 10;
    DefaultPerception = 24;
    DefaultIntelligence = 5;
    DefaultWisdom = 30;
    DefaultCharisma = 15;
    DefaultMana = 20;
    TotalVolume = 5000;
    BloodMaterial = LIGHT_FROG_BLOOD;
    TorsoBitmapPos = 80, 0;
    TotalSize = 25;
    SkinColor = rgb16(32, 88, 32);
    Adjective = "light";
    CWeaponSkillHits == 100;
    AttachedGod = VALPURUS;
    ScienceTalkPossibility = 25;
    ScienceTalkIntelligenceModifier = 2;
    ScienceTalkWisdomModifier = 5;
    ScienceTalkIntelligenceRequirement = 5;
    ScienceTalkWisdomRequirement = 15;
  }

  Config GREATER_LIGHT;
  {
    DefaultArmStrength = 15;
    DefaultAgility = 30;
    DefaultEndurance = 15;
    DefaultPerception = 36;
    DefaultIntelligence = 10;
    DefaultWisdom = 35;
    DefaultCharisma = 20;
    DefaultMana = 25;
    BaseBiteStrength = 1000;
    TotalVolume = 50000;
    BloodMaterial = LIGHT_FROG_BLOOD;
    TorsoBitmapPos = 96, 0;
    TotalSize = 100;
    SkinColor = rgb16(32, 88, 32);
    Adjective = "greater light";
    CWeaponSkillHits == 200;
    AttachedGod = VALPURUS;
    ScienceTalkPossibility = 50;
    ScienceTalkIntelligenceModifier = 5;
    ScienceTalkWisdomModifier = 10;
    ScienceTalkIntelligenceRequirement = 10;
    ScienceTalkWisdomRequirement = 20;
  }

  Config GIANT_LIGHT;
  {
    DefaultArmStrength = 45;
    DefaultAgility = 30;
    DefaultEndurance = 20;
    DefaultPerception = 36;
    DefaultIntelligence = 15;
    DefaultWisdom = 40;
    DefaultCharisma = 25;
    DefaultMana = 30;
    BaseBiteStrength = 1250;
    TotalVolume = 250000;
    BloodMaterial = LIGHT_FROG_BLOOD;
    TorsoBitmapPos = 64, 0;
    TotalSize = 200;
    SkinColor = rgb16(32, 88, 32);
    Adjective = "giant light";
    CWeaponSkillHits == 500;
    AttachedGod = VALPURUS;
    IsPolymorphable = false;
    ClassStates = TELEPORT_CONTROL;
    IsEnormous = true;
    ScienceTalkPossibility = 75;
    ScienceTalkIntelligenceModifier = 10;
    ScienceTalkWisdomModifier = 25;
    ScienceTalkIntelligenceRequirement = 15;
    ScienceTalkWisdomRequirement = 25;
  }
}

billswill
{
  DefaultArmStrength = 1;
  DefaultAgility = 50;
  DefaultEndurance = 5;
  DefaultPerception = 27;
  DefaultIntelligence = 2;
  DefaultWisdom = 2;
  DefaultCharisma = 5;
  DefaultMana = 10;
  StandVerb = "floating";
  Frequency = 250;
  DangerModifier = 500;
  TotalVolume = 500000;
  TorsoBitmapPos = 48, 0;
  TotalSize = 100;
  Adjective = "pure";
  NameSingular = "mass";
  NamePlural = "masses";
  PostFix = "of Bill's will";
  BaseBiteStrength = 3000;
  CanBeGenerated = true;
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 100;
  BaseEmitation = rgb24(110, 110, 130);
  HostileReplies =
  {
    4,
    "\"You will install Bill's Psionic Operating System.\"",
    "\"We shall strike you down! We shall send you to the Recycle Bin!\"",
    "\"Resistance is futile.\"",
    "\"Prepare to be assimilated.\"";
  }
  FriendlyReplies =
  {
    9,
    "\"Praise the Corporation!\"",
    "\"We say 640K should be enough for ANYBODY!\"",
    "\"Great sorceress Xunil?  Never heard of her...\"",
    "@Dd hacks out some psi-code and calls it a Service Pack.",
    "\"Your most unhappy customers are your greatest source of learning.\"",
    "\"Success is a lousy teacher. It seduces smart people into thinking they can't lose.\"",
    "\"It's fine to celebrate success but it is more important to heed the lessons of failure.\"",
    "\"We all need people who will give us feedback. That's how we improve.\"",
    "\"As we look ahead into the next century, the Leader will be the one who empowers others.\"";
  }
  Inventory == amulet(AMULET_OF_ESP) { Chance = 10; }
  PanicLevel = 0;
  HasALeg = false;
  FleshMaterial = MAGICAL_AIR;
  DeathMessage = "@Dd vanishes from existence: \"Fatal error - shutting down.\"";
  SpillsBlood = false;
  Sweats = false;
  HasHead = false;
  UsesNutrition = false;
  AttachedGod = MELLIS;
  BodyPartsDisappearWhenSevered = true;
  CanTalk = true;
  AttackStyle = USE_HEAD;
  BiteCapturesBodyPart = false;
  ClassStates = HASTE|ESP|GAS_IMMUNITY|LEVITATION;
  MoveType = ETHEREAL;
  CanChoke = false;
  IsImmuneToStickiness = true;
}

skeleton
{
  DefaultArmStrength = 10;
  DefaultLegStrength = 10;
  DefaultDexterity = 10;
  DefaultAgility = 10;
  DefaultEndurance = 10;
  DefaultPerception = 9;
  DefaultIntelligence = 4;
  DefaultWisdom = 4;
  DefaultCharisma = 3;
  DefaultMana = 5;
  SkinColor = rgb16(160, 160, 160);
  EyeColor = rgb16(0, 0, 0);
  ClothColor = rgb16(111, 74, 37);
  HeadBitmapPos = 96, 96;
  TorsoBitmapPos = 32, 96;
  ArmBitmapPos = 64, 96;
  LegBitmapPos = 0, 80;
  TotalVolume = 10000;
  TotalSize = 150;
  NameSingular = "skeleton";
  CanBeGenerated = true;
  Helmet = helmet;
  RightWielded = meleeweapon(AXE) { Enchantment = -2; }
  KnownCWeaponSkills == AXES;
  CWeaponSkillHits == 20;
  RightSWeaponSkillHits = 10;
  PanicLevel = 0;
  HostileReplies == "@Dd grunts: \"Bones. Need more bones.\"";
  FriendlyReplies =
  {
    5,
    "@Dd talks about bones.",
    "@Dd rattles @sp bones omniously.",
    "\"Hope I'm not giving you a boner! Heh, heh.\"",
    "\"I lost my old skull in a game of poker, so I killed this adventurer guy and took his. Quite handsome, right?\"",
    "@Dd sings: \"Leg bone is connected to the hip bone, hip bone is connected to the rib bone...\"";
  }
  FleshMaterial = BONE;
  DeathMessage = "@Dd is transformed into a crumpled heap of bones.";
  SpillsBlood = false;
  Sweats = false;
  UsesNutrition = false;
  AttachedGod = MORTIFER;
  ClassStates = GAS_IMMUNITY;
  WieldedPosition = 0, -1;
  IsExtraFragile = true;
  CanChoke = false;
  IsCatacombCreature = true;
  UndeadVersions = false;
  CreateUndeadConfigurations = true;
  UndeadAttributeModifier = 75;
  UndeadVolumeModifier = 25;
  UndeadCopyMaterials = false;
  Frequency = 500;

  Config WARRIOR;
  {
    AttributeBonus = 100;
    RightWielded = meleeweapon(MACE) { Enchantment = -1; }
    KnownCWeaponSkills == BLUNT_WEAPONS;
    CWeaponSkillHits == 100;
    RightSWeaponSkillHits = 50;
    NameSingular = "skeleton warrior";
    TotalVolume = 20000;
    EyeColor = rgb16(255, 0, 0);
    ClothColor = rgb16(32, 32, 32);
    CanRead = true;
    CreateUndeadConfigurations = false;
  }

  Config WAR_LORD;
  {
    AttributeBonus = 200;
    Helmet = METEORIC_STEEL helmet(FULL_HELMET);
    Cloak = PHOENIX_FEATHER cloak;
    BodyArmor = ILLITHIUM bodyarmor(BROKEN|CHAIN_MAIL);
    RightWielded = RUBY RUBY flamingsword { Enchantment = 0; }
    LeftWielded = ARCANITE shield;
    RightGauntlet = ANGEL_HAIR gauntlet;
    RightRing = ring(RING_OF_INFRA_VISION);
    RightBoot = MITHRIL boot;
    KnownCWeaponSkills = { 2, LARGE_SWORDS, SHIELDS; }
    CWeaponSkillHits = { 2, 500, 500; }
    RightSWeaponSkillHits = 200;
    LeftSWeaponSkillHits = 200;
    NameSingular = "skeleton warlord";
    IsUnique = true;
    CanBeWished = true;
    DefaultName = "Xinroch";
    DangerModifier = 1500;
    IsNameable = false;
    CanBeCloned = false;
    IsPolymorphable = false;
    TotalVolume = 40000;
    EyeColor = rgb16(255, 255, 0);
    ClothColor = rgb16(100, 0, 0);
    Inventory == wand(WAND_OF_RESURRECTION);
    CanBeConfused = false;
    CanRead = true;
    FireResistance = 100;
    ElectricityResistance = 100;
    EnergyResistance = 100;
    ClassStates = GAS_IMMUNITY|TELEPORT_CONTROL;
    IsImmuneToItemTeleport = true;
    IsExtraFragile = false;
    TamingDifficulty = NO_TAMING;
    CreateUndeadConfigurations = false;
    HostileReplies =
    {
      5,
      "\"I remember... life. I want to be whole again.\"",
      "\"I remember my sword. My precious sword. What has become of it?\"",
      "\"I feel... empty. Hollow.\"",
      "\"I have lost what made me whole. I am now nothing but a soulless husk.\"",
      "@Dd rasps: \"How deep have I fallen...\"";
    }
    FriendlyReplies == "@Dd laughs: \"Verily, thou art a skilled cheater!\""; /* no taming */
    DeathMessage = "As @Dd crumples into a heap of bones, you hear an echoing whisper: \"We shall meet again...\"";
    AllowedDungeons = { 3, ATTNAM, UNDER_WATER_TUNNEL, ELPURI_CAVE; }
  }
}

goblin
{
  DefaultArmStrength = 10;
  DefaultLegStrength = 10;
  DefaultDexterity = 10;
  DefaultAgility = 15;
  DefaultEndurance = 12;
  DefaultPerception = 15;
  DefaultIntelligence = 5;
  DefaultWisdom = 5;
  DefaultCharisma = 5;
  DefaultMana = 5;
  SkinColor = rgb16(0, 96, 0);
  EyeColor = rgb16(200, 200, 0);
  ClothColor = rgb16(48, 32, 16);
  HeadBitmapPos = 96, 48;
  TorsoBitmapPos = 32, 112;
  ArmBitmapPos = 64, 144;
  LegBitmapPos = 16, 64;
  TotalVolume = 25000;
  TotalSize = 100;
  NameSingular = "goblin";
  CanBeGenerated = true;
  Sex = UNDEFINED;
  RightWielded = COPPER COPPER meleeweapon(SHORT_SWORD);
  KnownCWeaponSkills == SMALL_SWORDS;
  CWeaponSkillHits == 10;
  RightSWeaponSkillHits = 5;
  PanicLevel = 66;
  HostileReplies == "@Dd yells goblin war cries at you.";
  FriendlyReplies =
  {
    4,
    "@Dd giggles.",
    "@Dd curses the surface freaks.",
    "@Dd mumbles incomprehensibly.",
    "@Dd laughs: \"Humie friend. Many mommo we kill. Many spider we eat.\"";
  }
  FleshMaterial = GOBLINOID_FLESH;
  AttachedGod = CRUENTUS;
  WieldedPosition = 0, -2;

  Config BERSERKER;
  {
    AttributeBonus = 25;
    RightWielded = BRONZE BRONZE meleeweapon(TWO_HANDED_SWORD);
    KnownCWeaponSkills == LARGE_SWORDS;
    CWeaponSkillHits == 20;
    RightSWeaponSkillHits = 10;
    NameSingular = "goblin berserker";
    ClothColor = rgb16(0, 96, 0);
    FriendlyReplies =
    {
      5,
      "\"GGRRRAAAAAH!!!\"",
      "\"RrraaaaAAAAA!!!\"",
      "\"Fus Ro Dah!\"",
      "\"Me learning reading. Me goblin-savant.\"",
      "\"Me fear no-thing that bleeds.\"";
    }
  }

  Config BUTCHER;
  {
    AttributeBonus = 50;
    Helmet = LEATHER helmet;
    BodyArmor = LEATHER bodyarmor(PLATE_MAIL);
    RightWielded = IRON meleeweapon(MEAT_CLEAVER);
    LeftWielded = IRON meleeweapon(MEAT_CLEAVER);
    CWeaponSkillHits == 50;
    RightSWeaponSkillHits = 20;
    LeftSWeaponSkillHits = 20;
    NameSingular = "goblin butcher";
    ClothColor = rgb16(200, 0, 0);
    Inventory == potion { SecondaryMaterial = TROLL_BLOOD; Chance = 10; }
  }

  Config PRINCE;
  {
    AttributeBonus = 75;
    Helmet = BRONZE helmet(FULL_HELMET);
    BodyArmor = HARDENED_LEATHER bodyarmor(PLATE_MAIL);
    RightWielded = STEEL STEEL meleeweapon(SHORT_SWORD) { Enchantment = 1; }
    LeftWielded = STEEL STEEL meleeweapon(SHORT_SWORD) { Enchantment = 1; }
    CWeaponSkillHits == 100;
    RightSWeaponSkillHits = 50;
    LeftSWeaponSkillHits = 50;
    NameSingular = "goblin prince";
    HeadBitmapPos = 112, 288;
    TorsoBitmapPos = 48, 208;
    HairColor = rgb16(220, 220, 0);
    ClothColor = rgb16(200, 0, 0);
    Inventory = { 2, potion { SecondaryMaterial = ANTIDOTE_LIQUID; Chance = 20; }, Random { Category = RING; Chance = 20; } }
    FriendlyReplies =
    {
      3,
      "\"My father may have 500 sons, but I will be the one to succeed him on the throne!\"",
      "@Dd describes a recent article in 'Modern Monster' magazine.",
      "@Dd wants nothing to do with you.";
    }
  }

  Config KING;
  {
    AttributeBonus = 100;
    Helmet = STEEL helmet(FULL_HELMET) { Enchantment = 1; }
    BodyArmor = MITHRIL bodyarmor(CHAIN_MAIL) { Enchantment = 1; }
    Cloak = OMMEL_HAIR cloak { Enchantment = 1; }
    RightWielded = MITHRIL MITHRIL meleeweapon(SHORT_SWORD) { Enchantment = 2; }
    LeftWielded = MITHRIL MITHRIL meleeweapon(SHORT_SWORD) { Enchantment = 2; }
    RightRing = ring(RING_OF_TELEPORTATION);
    RightGauntlet = OMMEL_HAIR gauntlet { Enchantment = 1; }
    RightBoot = STEEL boot { Enchantment = 1; }
    TotalVolume = 50000;
    CWeaponSkillHits == 200;
    RightSWeaponSkillHits = 100;
    LeftSWeaponSkillHits = 100;
    NameSingular = "goblin king";
    IsUnique = true;
    CanBeWished = true;
    DefaultName = "Guugzamesh";
    DangerModifier = 2000;
    IsNameable = false;
    CanBeCloned = false;
    IsPolymorphable = false;
    HeadBitmapPos = 96, 288;
    TorsoBitmapPos = 48, 208;
    HairColor = rgb16(220, 220, 0);
    ClothColor = rgb16(200, 0, 0);
    Inventory = { 2, stone { Chance = 50; }, amulet; }
    CanBeConfused = false;
    NaturalSparkleFlags = HAIR_COLOR;
    FireResistance = 30;
    ElectricityResistance = 30;
    EnergyResistance = 30;
    TamingDifficulty = 20;
    UndeadVersions = false;
  }
}

mommo
{
  DefaultEndurance = 8;
  DefaultMana = 0;
  CanOpen = false;
  StandVerb = "bubbling";
  ForceCustomStandVerb = true;
  HostileReplies =
  {
    9,
    "@Dd oozes.",
    "@Dd spurts.",
    "@Dd plops.",
    "@Dd droops.",
    "@Dd ripples.",
    "@Dd slurps.",
    "@Dd gurgles.",
    "@Dd burbles.",
    "@Dd splashes.";
  }
  FriendlyReplies =
  {
    9,
    "@Dd vibrates oddly.",
    "@Dd spurts.",
    "@Dd plops.",
    "@Dd droops.",
    "@Dd ripples.",
    "@Dd oozes.",
    "@Dd slurps.",
    "@Dd burbles.",
    "\"Tekeli-li!\"";
  }
  NameSingular = "mommo slime";
  IsAbstract = true;
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 800;
  CanBeGenerated = true;
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 20;
  PanicLevel = 0;
  HasALeg = false;
  DeathMessage = "@Dd turns into lifeless goo.";
  HasEyes = false;
  HasHead = false;
  AttachedGod = SCABIES;
  ClassStates = GAS_IMMUNITY;
  BiteCapturesBodyPart = false;
  IgnoreDanger = true;
  ForceVomitMessage = "You spurt some slime from your body.";
  CanChoke = false;
  RunDescriptionLineOne = "Flowing";
  RunDescriptionLineTwo = "ahead fast";
  VomittingIsUnhealthy = false;
  UsesNutrition = false;
  IsImmuneToStickiness = true;

  Config CONICAL;
  {
    DefaultArmStrength = 2;
    DefaultAgility = 4;
    DefaultPerception = 9;
    DefaultIntelligence = 3;
    DefaultWisdom = 3;
    DefaultCharisma = 4;
    TotalVolume = 150000;
    TorsoBitmapPos = 176, 0;
    TotalSize = 100;
    Adjective = "conical";
    HPRequirementForGeneration = 120;
    DayRequirementForGeneration = 12;
    Frequency = 1000;
    BloodMaterial = YELLOW_SLIME;
    FleshMaterial = YELLOW_SLIME;
    VomitMaterial = YELLOW_SLIME;
  }

  Config FLAT;
  {
    DefaultArmStrength = 4;
    DefaultAgility = 2;
    DefaultPerception = 9;
    DefaultIntelligence = 2;
    DefaultWisdom = 2;
    DefaultCharisma = 3;
    TotalVolume = 300000;
    TorsoBitmapPos = 192, 0;
    TotalSize = 75;
