  MainMaterialConfig == MITHRIL;
  SecondaryMaterialConfig == MITHRIL;
  IsPolymorphable = false;
  IsPolymorphSpawnable = false;
  Alias == "Neerc Se-ulb";
  Roundness = 35;
  IsTwoHanded = true;
  CanBeCloned = false;
  CanBeMirrored = true;
  CanBeBroken = false;
  CanBeBurned = false;
  CanBePiled = false;
  BaseEnchantment = 6;
  AttachedGod = MORTIFER;
  WieldedBitmapPos = 160, 192;
  IsQuestItem = true;
}

pickaxe /* meleeweapon-> */
{
  Category = TOOL;
  DefaultSize = 75;
  Possibility = 100;
  DefaultMainVolume = 225;
  DefaultSecondaryVolume = 400;
  BitmapPos = 0, 96;
  FormModifier = 35;
  NameSingular = "pick-axe";
  Alias = { 3, "pick-ax", "pickaxe", "pick axe"; }
  Roundness = 20;
  WeaponCategory = AXES;
  StrengthModifier = 75;
  MainMaterialConfig = { 67,
                         DRAGON_BONE, OBSIDIAN, JASPER, JACINTH,
                         DEEP_CORAL, HALCYON, QUARTZITE, ROSE_QUARTZ, AMETHYST,
                         MALACHITE, NEPHRITE, BLACK_JADE, RED_JADE, GREEN_JADE,
                         ROCK_CRYSTAL, PURPLE_CRYSTAL, BRIM_STONE, AEGI_SALT,
                         HARDENED_ASH, COPPER, BRONZE, ONYX, RESIDUUM,
                         VERDIGRIS, DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, SILVER,
                         MOON_SILVER, FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD,
                         DARK_GOLD, DARK_MATTER, ELECTRUM, NICKEL, COBALT, TUNGSTEN,
                         STAINLESS_STEEL, MAGIC_CRYSTAL, ARCANITE, GLASS,
                         PEARL_GLASS, ILLITHIUM, RED_ICE, JOTUN_ICE, STEEL_LEAF,
                         PIG_IRON, IRON, STEEL, DWARF_STEEL, METEORIC_STEEL,
                         UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON, BLOOD_STEEL,
                         WHALE_BONE, WRAITH_BONE, OMMEL_BONE, OMMEL_TOOTH, SHARK_TOOTH,
                         TROLL_TUSK, MAMMOTH_TUSK; }
  SecondaryMaterialConfig == FIR_WOOD;
  MaterialConfigChances = { 67,
                            10, 20, 50, 50,
                            25, 5, 25, 15, 5, 75, 50, 25, 20, 15, 25, 5, 1, 1, 1,
                            2000, 2500, 25, 5, 50, 100, 50, 25, 5, 50, 25, 25,
                            15, 5, 250, 25, 15, 5, 5, 5, 4, 3, 50, 2, 3, 1, 3, 4, 2,
                            4, 100, 1500, 750, 100, 50, 25, 5, 80, 20, 80, 20, 150,
                            100, 10, 5, 100, 50, 25; }
  IsTwoHanded = true;
  Price = 50; /* bonus for being able to dig */
  AttachedGod = LORICATUS;
  WieldedBitmapPos = 160, 64;
  EnchantmentPlusChance = 10;
  DamageFlags = PIERCE;

  Config BROKEN;
  {
    Possibility = 10;
    BitmapPos = 32, 160;
    Price = 0;
    WieldedBitmapPos = 176, 64;
    MainMaterialConfig = { 34,
                           DRAGON_BONE, AMETHYST, TOPAZ, SAPPHIRE, BLACK_JADE, RED_JADE,
                           GREEN_JADE, BLUE_JADE, WHITE_JADE, GREEN_CRYSTAL, BLUE_CRYSTAL,
                           DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, ORICHALCUM, MOON_SILVER,
                           FAIRY_STEEL, MITHRIL, GALVORN, STAR_METAL, DARK_GOLD, DARK_MATTER,
                           STAINLESS_STEEL, ARCANITE, ILLITHIUM, STEEL, DWARF_STEEL, METEORIC_STEEL,
                           UKKU_STEEL, ADAMANT, SOUL_STEEL, BLOOD_STEEL, IRON; }
    MaterialConfigChances = { 34,
                              10, 5, 5, 5, 25, 15, 10, 5, 5, 5, 5, 100, 50, 15, 5,
                              1, 100, 50, 25, 5, 1, 50, 25, 100, 25, 25, 250, 100,
                              50, 10, 5, 150, 150, 1500; }
    EnchantmentPlusChance = 20;
  }
}

armor
{
  IsAbstract = true;
  CanBePiled = false;
  CanBeEnchanted = true;
}

bodyarmor /* armor-> */
{
  Category = BODY_ARMOR;
  FormModifier = 15;
  IsAbstract = true;
  Roundness = 70;
  IsTwoHanded = true;
  CanBeBroken = true;
  AttachedGod = LORICATUS;
  WieldedBitmapPos = 160, 144;
  TeleportPriority = 200;

  Config CHAIN_MAIL;
  {
    Possibility = 50;
    StrengthModifier = 125;
    DefaultSize = 75;
    DefaultMainVolume = 2000;
    BitmapPos = 16, 96;
    NameSingular = "chain mail";
    FlexibleNameSingular = "tunic";
    MainMaterialConfig = { 62,
                           COPPER, BRONZE, VERDIGRIS, DEEP_BRONZE, BRASS, SILVER, MOON_SILVER,
                           FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD, DARK_GOLD, DARK_MATTER,
                           ELECTRUM, NICKEL, COBALT, PIG_IRON, IRON, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON,
                           BLOOD_STEEL, LINEN_CLOTH, HEMP_CLOTH, WOOL_CLOTH, FELT, FABRIC,
                           ELF_CLOTH, NYMPH_HAIR, OMMEL_HAIR, WOLF_SKIN, BEAR_SKIN,
                           SNAKE_SKIN, CROCODILE_SKIN, BASILISK_SKIN, LEATHER, BLACK_LEATHER,
                           TROLL_HIDE, OSTRICH_FEATHER, HARPY_FEATHER, GRIFFON_FEATHER,
                           SEA_WEED, FISH_SCALE, MERMAID_HAIR, SELKIE_SKIN, DREAM_CLOTH,
                           RAINBOW_CLOTH, SHADOW_CLOTH, STAINLESS_STEEL, PALM_LEAF,
                           WITCH_BARK, DARK_PETAL, ARCANITE, PEARL_GLASS, ILLITHIUM,
                           OMMEL_BONE, OMMEL_TOOTH; }
    MaterialConfigChances = { 62,
                              750, 1500, 200, 75, 50, 150, 250, 25, 5, 25, 300, 150, 15,
                              5, 75, 50, 25, 750, 1000, 250, 75, 15, 5, 90, 25, 80, 25,
                              3, 3, 3, 3, 1, 10, 10, 5, 15, 10, 5, 3, 1, 25, 5, 5, 25,
                              10, 5, 2, 4, 6, 5, 1, 1, 1, 25, 2, 3, 5, 25, 25, 5, 15, 5; }
    InElasticityPenaltyModifier = 10;
    TorsoArmorBitmapPos = 32, 432;
    ArmArmorBitmapPos = 64, 432;
    AthleteArmArmorBitmapPos = 64, 464;
    LegArmorBitmapPos = 0, 432;
    EnchantmentPlusChance = 10;
    Alias = { 2, "chainmail", "chain shirt"; }
  }

  Config BROKEN|CHAIN_MAIL;
  {
    Possibility = 5;
    BitmapPos = 48, 208;
    FormModifier = 20;
    StrengthModifier = 75;
    MainMaterialConfig = { 30,
                           DEEP_BRONZE, BRASS, MITHRIL, DARK_GOLD, DARK_MATTER,
                           STEEL, DWARF_STEEL, METEORIC_STEEL, UKKU_STEEL, SOUL_STEEL,
                           BLOOD_STEEL, OMMEL_HAIR, TROLL_WOOL, NAGA_SKIN, TROLL_HIDE,
                           GRIFFON_FEATHER, PHOENIX_FEATHER, SELKIE_SKIN, DREAM_CLOTH,
                           RAINBOW_CLOTH, SHADOW_CLOTH, STAINLESS_STEEL, CHLOROPHYTE,
                           ARCANITE, ILLITHIUM, HEPATIZON, OCTIRON, GALVORN, ADAMANT,
                           OCCULTUM; }
    MaterialConfigChances = { 30,
                              500, 50, 25, 50, 25, 750, 300, 150, 50, 100, 100, 25, 5,
                              25, 25, 25, 5, 10, 1, 1, 1, 75, 5, 25, 20, 25, 15, 15,
                              5, 15; }
    EnchantmentPlusChance = 20;
    InElasticityPenaltyModifier = 15;
    TorsoArmorBitmapPos = 32, 512;
    ArmArmorBitmapPos = 64, 512;
    AthleteArmArmorBitmapPos = 64, 544;
    LegArmorBitmapPos = 0, 512;
  }

  Config PLATE_MAIL;
  {
    StrengthModifier = 200;
    DefaultSize = 75;
    DefaultMainVolume = 4000;
    BitmapPos = 16, 128;
    Possibility = 250;
    NameSingular = "plate mail";
    FlexibleNameSingular = "armor";
    MainMaterialConfig = { 145,
                           TIN, COPPER, BRONZE, VERDIGRIS, DEEP_BRONZE, BRASS, HEPATIZON,
                           SILVER, MOON_SILVER, FAIRY_STEEL, MITHRIL, PLATINUM, LEAD,
                           GOLD, DARK_GOLD, ELECTRUM, NICKEL, COBALT, TUNGSTEN, ELF_CLOTH,
                           NYMPH_HAIR, OMMEL_HAIR, TROLL_WOOL, HUMAN_SKIN, WOLF_SKIN,
                           BEAR_SKIN, SNAKE_SKIN, CROCODILE_SKIN, BASILISK_SKIN, NAGA_SKIN,
                           WYVERN_HIDE, LEATHER, BLACK_LEATHER, HARDENED_LEATHER,
                           BOILED_LEATHER, QUILTED_LEATHER, STUDDED_LEATHER, TROLL_HIDE,
                           IMP_HIDE, OSTRICH_FEATHER, HARPY_FEATHER, GRIFFON_FEATHER,
                           PHOENIX_FEATHER, FISH_SCALE, MERMAID_HAIR, SELKIE_SKIN,
                           SEA_SERPENT_SCALE, DREAM_CLOTH, RAINBOW_CLOTH, SHADOW_CLOTH,
                           ELASTI_CLOTH, KEVLAR, LATEX, STAINLESS_STEEL, JET, URANIUM,
                           MAGIC_CRYSTAL, ARCANITE, RED_SAND_STONE, GLASS, PEARL_GLASS,
                           ICE, RED_ICE, JOTUN_ICE, PALM_LEAF, WITCH_BARK, DARK_PETAL,
                           STEEL_LEAF, PAPER_BOARD, FUNGI_WOOD, SPRUCE_WOOD, SYCAMORE_WOOD,
                           ELM_WOOD, ASH_WOOD, CYPRESS_WOOD, HOLLY_WOOD, YEW_WOOD, BEECH_WOOD,
                           BAMBOO_WOOD, MAHOGANY_WOOD, BALSA_WOOD, PINE_WOOD, FIR_WOOD,
                           BIRCH_WOOD, OAK_WOOD, TEAK_WOOD, EBONY_WOOD, KAURI_WOOD,
                           PETRIFIED_WOOD, HUMAN_NAIL, CHITINE, BUFFALO_HORN, MOOSE_ANTLER,
                           TURTLE_SHELL, SEA_SHELL, OBSIDIAN, MARBLE, BASALT, JASPER,
                           JACINTH, AGATE, BLACK_GRANITE, CITRINE, ONYX, NACRE, CORAL,
                           DEEP_CORAL, HALCYON, MILKY_QUARTZ, QUARTZITE, ROSE_QUARTZ,
                           NETHER_QUARTZ, JADEITE, MALACHITE, NEPHRITE, BLACK_JADE,
                           ROCK_CRYSTAL, PURPLE_CRYSTAL, BRIM_STONE, PORCELAIN, AEGI_SALT,
                           HEMATITE, HARDENED_ASH, BANANA_PEEL, BONE, WHALE_BONE, WRAITH_BONE,
                           OMMEL_BONE, SHARK_TOOTH, TROLL_TUSK, MAMMOTH_TUSK, OMMEL_TOOTH,
                           RESIDUUM, ECTOPLASM, MAGIC_VAPOUR, QUICK_SILVER, PIG_IRON, IRON,
                           STEEL, DWARF_STEEL, METEORIC_STEEL, BLACK_IRON, SOUL_STEEL,
                           BLOOD_IRON, BLOOD_STEEL; }
    MaterialConfigChances = { 145,
                              25, 250, 500, 10, 100, 25, 5, 50, 75, 25, 5, 10, 100,
                              50, 10, 15, 5, 3, 1, 1000, 300, 75, 25, 50, 250, 200,
                              75, 50, 25, 5, 1, 5000, 5, 2500, 2500, 2500, 2500, 100,
                              25, 750, 200, 75, 5, 75, 150, 50, 5, 1, 1, 1, 1, 1, 1,
                              25, 5, 1, 3, 15, 2, 3, 25, 2, 4, 1, 1, 50, 20, 5, 1, 5,
                              10, 15, 20, 25, 30, 5, 10, 15, 25, 35, 5, 10, 15, 20, 25,
                              30, 35, 50, 2, 1, 50, 30, 15, 5, 5, 15, 15, 15, 10, 10,
                              5, 15, 10, 10, 3, 15, 5, 1, 25, 15, 10, 5, 75, 50, 25, 5,
                              25, 5, 1, 1, 1, 3, 1, 1, 5, 50, 25, 10, 50, 25, 10, 5, 1,
                              1, 1, 1, 500, 300, 100, 25, 5, 75, 25, 75, 25; }
    InElasticityPenaltyModifier = 20;
    EnchantmentPlusChance = 5;
    TorsoArmorBitmapPos = 32, 416;
    ArmArmorBitmapPos = 80, 416;
    AthleteArmArmorBitmapPos = 80, 448;
    LegArmorBitmapPos = 16, 416;
    Alias = { 2, "platemail", "armour"; }
  }

  Config BROKEN|PLATE_MAIL;
  {
    Possibility = 20;
    StrengthModifier = 100;
    BitmapPos = 0, 352;
    FormModifier = 20;
    MainMaterialConfig = { 71,
                           DEEP_BRONZE, BRASS, HEPATIZON, FAIRY_STEEL, MITHRIL,
                           NYMPH_HAIR, OMMEL_HAIR, TROLL_WOOL, BASILISK_SKIN, NAGA_SKIN,
                           WYVERN_HIDE, TROLL_HIDE, IMP_HIDE, GRIFFON_FEATHER,
                           PHOENIX_FEATHER, SEA_SERPENT_SCALE, DREAM_CLOTH, RAINBOW_CLOTH,
                           SHADOW_CLOTH, KEVLAR, STAINLESS_STEEL, ARCANITE, JOTUN_ICE,
                           DARK_PETAL, STEEL_LEAF, EBONY_WOOD, KAURI_WOOD, TURTLE_SHELL,
                           DEEP_CORAL, HALCYON, BLACK_JADE, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, SOUL_STEEL, BLOOD_STEEL, OCTIRON, GALVORN,
                           DARK_MATTER, PETRIFIED_DARK, IRIDIUM, CHROME, ANGEL_HAIR,
                           HYDRA_HIDE, DRAGON_HIDE, STYMPHALIAN_FEATHER, KRAKEN_HIDE,
                           LEVIATHAN_HIDE, FLEXI_CLOTH, SYNTH_CLOTH, CARBIDE, FOLDED_CARBIDE,
                           OCCULTUM, ILLITHIUM, PRIMORDIAL_ICE, CHLOROPHYTE, RATA_WOOD,
                           SIDGURE_WOOD, UNICORN_HORN, DRAGON_BONE, AMETHYST, TOPAZ,
                           SAPPHIRE, EMERALD, RED_JADE, GREEN_JADE, BLUE_JADE, BLUE_CRYSTAL,
                           GREEN_CRYSTAL, UKKU_STEEL, ADAMANT; }
    MaterialConfigChances = { 71,
                              250, 75, 10, 250, 50, 300, 250, 100, 200, 100, 75,
                              300, 250, 250, 50, 100, 1, 1, 1, 1, 100, 50, 25,
                              75, 50, 150, 75, 25, 25, 5, 50, 750, 500, 250, 100,
                              100, 10, 10, 5, 2, 25, 5, 5, 50, 25, 15, 25, 15, 1,
                              1, 1, 1, 5, 15, 5, 50, 75, 5, 25, 20, 5, 5, 5, 5,
                              25, 10, 5, 2, 1, 25, 5; }
    EnchantmentPlusChance = 10;
    InElasticityPenaltyModifier = 25;
    TorsoArmorBitmapPos = 32, 496;
    ArmArmorBitmapPos = 80, 496;
    AthleteArmArmorBitmapPos = 80, 528;
    LegArmorBitmapPos = 16, 496;
  }

  Config ARMOR_OF_GREAT_HEALTH;
  {
    StrengthModifier = 150;
    DefaultSize = 80;
    DefaultMainVolume = 3000;
    BitmapPos = 64, 208;
    Possibility = 5;
    UsesLongArticle = true;
    NameSingular = "armor";
    PostFix = "of great health";
    MainMaterialConfig = { 62,
                           COPPER, BRONZE, VERDIGRIS, DEEP_BRONZE, BRASS, SILVER, MOON_SILVER,
                           FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD, DARK_GOLD, DARK_MATTER,
                           ELECTRUM, NICKEL, COBALT, PIG_IRON, IRON, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON,
                           BLOOD_STEEL, LINEN_CLOTH, HEMP_CLOTH, WOOL_CLOTH, FELT, FABRIC,
                           ELF_CLOTH, NYMPH_HAIR, OMMEL_HAIR, WOLF_SKIN, BEAR_SKIN,
                           SNAKE_SKIN, CROCODILE_SKIN, BASILISK_SKIN, LEATHER, BLACK_LEATHER,
                           TROLL_HIDE, OSTRICH_FEATHER, HARPY_FEATHER, GRIFFON_FEATHER,
                           SEA_WEED, FISH_SCALE, MERMAID_HAIR, SELKIE_SKIN, DREAM_CLOTH,
                           RAINBOW_CLOTH, SHADOW_CLOTH, STAINLESS_STEEL, PALM_LEAF,
                           WITCH_BARK, DARK_PETAL, ARCANITE, PEARL_GLASS, ILLITHIUM,
                           OMMEL_BONE, OMMEL_TOOTH; }
    MaterialConfigChances = { 62,
                              750, 1500, 200, 250, 50, 150, 250, 25, 5, 25, 300, 150, 15,
                              5, 75, 50, 25, 750, 1000, 250, 75, 15, 5, 80, 25, 80, 25,
                              3, 3, 3, 3, 1, 10, 10, 5, 15, 10, 5, 3, 1, 25, 5, 5, 25,
                              10, 5, 2, 4, 6, 5, 1, 1, 1, 25, 2, 3, 5, 25, 25, 5, 15, 5; }
    InElasticityPenaltyModifier = 20;
    AffectsEndurance = true;
    BaseEnchantment = 1;
    Price = 500;
    PriceIsProportionalToEnchantment = true;
    AttachedGod = SEGES;
    EnchantmentPlusChance = 2;
    Alias = { 5, "AoGH", "life", "health", "armor of greater health", "endurance"; }
    TorsoArmorBitmapPos = 32, 464;
    ArmArmorBitmapPos = 80, 464;
    AthleteArmArmorBitmapPos = 80, 480;
    LegArmorBitmapPos = 16, 464;
  }

  Config BROKEN|ARMOR_OF_GREAT_HEALTH;
  {
    Possibility = 10;
    StrengthModifier = 75;
    BitmapPos = 64, 224;
    FormModifier = 20;
    Price = 50;
    AffectsEndurance = false;
    MainMaterialConfig = { 71,
                           DEEP_BRONZE, BRASS, HEPATIZON, FAIRY_STEEL, MITHRIL,
                           NYMPH_HAIR, OMMEL_HAIR, TROLL_WOOL, BASILISK_SKIN, NAGA_SKIN,
                           WYVERN_HIDE, TROLL_HIDE, IMP_HIDE, GRIFFON_FEATHER,
                           PHOENIX_FEATHER, SEA_SERPENT_SCALE, DREAM_CLOTH, RAINBOW_CLOTH,
                           SHADOW_CLOTH, KEVLAR, STAINLESS_STEEL, ARCANITE, JOTUN_ICE,
                           DARK_PETAL, STEEL_LEAF, EBONY_WOOD, KAURI_WOOD, TURTLE_SHELL,
                           DEEP_CORAL, HALCYON, BLACK_JADE, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, SOUL_STEEL, BLOOD_STEEL, OCTIRON, GALVORN,
                           DARK_MATTER, PETRIFIED_DARK, IRIDIUM, CHROME, ANGEL_HAIR,
                           HYDRA_HIDE, DRAGON_HIDE, STYMPHALIAN_FEATHER, KRAKEN_HIDE,
                           LEVIATHAN_HIDE, FLEXI_CLOTH, SYNTH_CLOTH, CARBIDE, FOLDED_CARBIDE,
                           OCCULTUM, ILLITHIUM, PRIMORDIAL_ICE, CHLOROPHYTE, RATA_WOOD,
                           SIDGURE_WOOD, UNICORN_HORN, DRAGON_BONE, AMETHYST, TOPAZ,
                           SAPPHIRE, EMERALD, RED_JADE, GREEN_JADE, BLUE_JADE, BLUE_CRYSTAL,
                           GREEN_CRYSTAL, UKKU_STEEL, ADAMANT; }
    MaterialConfigChances = { 71,
                              250, 75, 10, 250, 50, 300, 250, 100, 200, 100, 75,
                              300, 250, 250, 50, 100, 1, 1, 1, 1, 100, 50, 25,
                              75, 50, 150, 75, 25, 25, 5, 50, 750, 500, 250, 100,
                              100, 10, 10, 5, 2, 25, 5, 5, 50, 25, 15, 25, 15, 1,
                              1, 1, 1, 5, 15, 5, 50, 75, 5, 25, 20, 5, 5, 5, 5,
                              25, 10, 5, 2, 1, 25, 5; }
    EnchantmentPlusChance = 4;
    InElasticityPenaltyModifier = 25;
    TorsoArmorBitmapPos = 32, 544;
    ArmArmorBitmapPos = 80, 544;
    AthleteArmArmorBitmapPos = 80, 560;
    LegArmorBitmapPos = 16, 544;
  }

  Config OMMEL_CUIRASS;
  {
    StrengthModifier = 600;
    DefaultSize = 100;
    DefaultMainVolume = 5000;
    BitmapPos = 80, 176;
    Possibility = 1;
    Price = 250;
    NameSingular = "ommel bristler armor";
    AttachedGod = ATAVUS;
    ArticleMode = FORCE_THE;
    CanBeWished = false;
    IsMaterialChangeable = false;
    IsPolymorphable = false;
    IsPolymorphSpawnable = false;
    CanBePiled = false;
    CanBeCloned = false;
    CanBeMirrored = true;
    CanBeBroken = false;
    CanBeBurned = false;
    IsDestroyable = false;
    MainMaterialConfig == OMMEL_HAIR;
    MaterialConfigChances == 100;
    InElasticityPenaltyModifier = 20;
    EnchantmentPlusChance = 5;
    TorsoArmorBitmapPos = 48, 368;
    ArmArmorBitmapPos = 80, 416;
    AthleteArmArmorBitmapPos = 80, 448;
    LegArmorBitmapPos = 16, 416;
  }
}

goldeneagleshirt /* armor->bodyarmor-> */
{
  DefaultSize = 60;
  BitmapPos = 16, 112;
  Possibility = 0;
  CanBeWished = false;
  IsDestroyable = false;
  IsMaterialChangeable = false;
  DefaultMainVolume = 1000;
  BaseEmitation = rgb24(112, 112, 166);
  StrengthModifier = 200;
  NameSingular = "Shirt of the Golden Eagle";
  MainMaterialConfig == GOLDEN_EAGLE_FEATHER;
  ArticleMode = FORCE_THE;
  IsPolymorphable = false;
  IsPolymorphSpawnable = false;
  CanBeBroken = false;
  CanBeBurned = false;
  CanBeCloned = false;
  CanBeMirrored = true;
  CanBePiled = false;
  BaseEnchantment = 10;
  InElasticityPenaltyModifier = 30;
  CanBeEnchanted = false;
  AttachedGod = VALPURUS;
  IsQuestItem = true;
  TorsoArmorBitmapPos = 32, 416;
  ArmArmorBitmapPos = 80, 416;
  AthleteArmArmorBitmapPos = 80, 448;
  LegArmorBitmapPos = 16, 416;
}

potion /* materialcontainer-> */
{
  DefaultSize = 30;
  Possibility = 800;
  WeaponCategory = BLUNT_WEAPONS;
  Category = POTION;
  DefaultMainVolume = 60;
  DefaultSecondaryVolume = 1000;
  StrengthModifier = 50;
  BitmapPos = 0, 160;
  FormModifier = 25;
  NameSingular = "bottle";
